CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD
181,SAN JUAN BAUTISTA SUCHITEPEC,20
181,TLALTENANGO,21
181,TLALIXCOYAN,30
182,SAN JUAN BAUTISTA TLACOATZINTEPEC,20
182,TLANEPANTLA,21
182,TLALNELHUAYOCAN,30
183,SAN JUAN BAUTISTA TLACHICHILCO,20
183,TLAOLA,21
183,TLAPACOYAN,30
184,SAN JUAN BAUTISTA TUXTEPEC,20
184,TLAPACOYA,21
184,TLAQUILPA,30
185,SAN JUAN CACAHUATEPEC,20
185,TLAPANALÁ,21
185,TLILAPAN,30
186,SAN JUAN CIENEGUILLA,20
186,TLATLAUQUITEPEC,21
186,TOMATLÁN,30
187,SAN JUAN COATZÓSPAM,20
187,TLAXCO,21
187,TONAYÁN,30
188,SAN JUAN COLORADO,20
188,TOCHIMILCO,21
188,TOTUTLA,30
189,SAN JUAN COMALTEPEC,20
189,TOCHTEPEC,21
189,TUXPAN,30
190,SAN JUAN COTZOCÓN,20
190,TOTOLTEPEC DE GUERRERO,21
190,TUXTILLA,30
191,SAN JUAN CHICOMEZÚCHIL,20
191,TULCINGO,21
191,URSULO GALVÁN,30
192,SAN JUAN CHILATECA,20
192,TUZAMAPAN DE GALEANA,21
192,VEGA DE ALATORRE,30
193,SAN JUAN DEL ESTADO,20
193,TZICATLACOYAN,21
193,VERACRUZ,30
194,SAN JUAN DEL RÍO,20
194,VENUSTIANO CARRANZA,21
194,VILLA ALDAMA,30
195,SAN JUAN DIUXI,20
195,VICENTE GUERRERO,21
195,XOXOCOTLA,30
196,SAN JUAN EVANGELISTA ANALCO,20
196,XAYACATLÁN DE BRAVO,21
196,YANGA,30
197,SAN JUAN GUELAVÍA,20
197,XICOTEPEC,21
197,YECUATLA,30
198,SAN JUAN GUICHICOVI,20
198,XICOTLÁN,21
198,ZACUALPAN,30
199,SAN JUAN IHUALTEPEC,20
199,XIUTETELCO,21
199,ZARAGOZA,30
200,SAN JUAN JUQUILA MIXES,20
200,XOCHIAPULCO,21
200,ZENTLA,30
201,SAN JUAN JUQUILA VIJANOS,20
201,XOCHILTEPEC,21
201,ZONGOLICA,30
202,SAN JUAN LACHAO,20
202,XOCHITLÁN DE VICENTE SUÁREZ,21
202,ZONTECOMATLÁN DE LÓPEZ Y FUENTES,30
203,SAN JUAN LACHIGALLA,20
203,XOCHITLÁN TODOS SANTOS,21
203,ZOZOCOLCO DE HIDALGO,30
204,SAN JUAN LAJARCIA,20
204,YAONÁHUAC,21
204,AGUA DULCE,30
205,SAN JUAN LALANA,20
205,YEHUALTEPEC,21
205,EL HIGO,30
206,SAN JUAN DE LOS CUÉS,20
206,ZACAPALA,21
206,NANCHITAL DE LÁZARO CÁRDENAS DEL RÍO,30
207,SAN JUAN MAZATLÁN,20
207,ZACAPOAXTLA,21
207,TRES VALLES,30
208,SAN JUAN MIXTEPEC,20
208,ZACATLÁN,21
208,CARLOS A. CARRILLO,30
209,SAN JUAN MIXTEPEC,20
209,ZAPOTITLÁN,21
209,TATAHUICAPAN DE JUÁREZ,30
210,SAN JUAN ÑUMÍ,20
210,ZAPOTITLÁN DE MÉNDEZ,21
210,UXPANAPA,30
211,SAN JUAN OZOLOTEPEC,20
211,ZARAGOZA,21
211,SAN RAFAEL,30
212,SAN JUAN PETLAPA,20
212,ZAUTLA,21
212,SANTIAGO SOCHIAPAN,30
213,SAN JUAN QUIAHIJE,20
213,ZIHUATEUTLA,21
214,SAN JUAN QUIOTEPEC,20
214,ZINACATEPEC,21
215,SAN JUAN SAYULTEPEC,20
215,ZONGOZOTLA,21
216,SAN JUAN TABAÁ,20
216,ZOQUIAPAN,21
217,SAN JUAN TAMAZOLA,20
217,ZOQUITLÁN,21
218,SAN JUAN TEITA,20
219,SAN JUAN TEITIPAC,20
220,SAN JUAN TEPEUXILA,20
221,SAN JUAN TEPOSCOLULA,20
222,SAN JUAN YAEÉ,20
223,SAN JUAN YATZONA,20
224,SAN JUAN YUCUITA,20
225,SAN LORENZO,20
226,SAN LORENZO ALBARRADAS,20
227,SAN LORENZO CACAOTEPEC,20
228,SAN LORENZO CUAUNECUILTITLA,20
229,SAN LORENZO TEXMELÚCAN,20
230,SAN LORENZO VICTORIA,20
231,SAN LUCAS CAMOTLÁN,20
232,SAN LUCAS OJITLÁN,20
233,SAN LUCAS QUIAVINÍ,20
234,SAN LUCAS ZOQUIÁPAM,20
235,SAN LUIS AMATLÁN,20
236,SAN MARCIAL OZOLOTEPEC,20
237,SAN MARCOS ARTEAGA,20
238,SAN MARTÍN DE LOS CANSECOS,20
239,SAN MARTÍN HUAMELÚLPAM,20
240,SAN MARTÍN ITUNYOSO,20
241,SAN MARTÍN LACHILÁ,20
242,SAN MARTÍN PERAS,20
243,SAN MARTÍN TILCAJETE,20
244,SAN MARTÍN TOXPALAN,20
245,SAN MARTÍN ZACATEPEC,20
246,SAN MATEO CAJONOS,20
247,CAPULÁLPAM DE MÉNDEZ,20
248,SAN MATEO DEL MAR,20
249,SAN MATEO YOLOXOCHITLÁN,20
250,SAN MATEO ETLATONGO,20
251,SAN MATEO NEJÁPAM,20
252,SAN MATEO PEÑASCO,20
253,SAN MATEO PIÑAS,20
254,SAN MATEO RÍO HONDO,20
255,SAN MATEO SINDIHUI,20
256,SAN MATEO TLAPILTEPEC,20
257,SAN MELCHOR BETAZA,20
258,SAN MIGUEL ACHIUTLA,20
259,SAN MIGUEL AHUEHUETITLÁN,20
260,SAN MIGUEL ALOÁPAM,20
261,SAN MIGUEL AMATITLÁN,20
262,SAN MIGUEL AMATLÁN,20
263,SAN MIGUEL COATLÁN,20
264,SAN MIGUEL CHICAHUA,20
265,SAN MIGUEL CHIMALAPA,20
266,SAN MIGUEL DEL PUERTO,20
267,SAN MIGUEL DEL RÍO,20
268,SAN MIGUEL EJUTLA,20
269,SAN MIGUEL EL GRANDE,20
270,SAN MIGUEL HUAUTLA,20
271,SAN MIGUEL MIXTEPEC,20
272,SAN MIGUEL PANIXTLAHUACA,20
273,SAN MIGUEL PERAS,20
274,SAN MIGUEL PIEDRAS,20
275,SAN MIGUEL QUETZALTEPEC,20
276,SAN MIGUEL SANTA FLOR,20
277,VILLA SOLA DE VEGA,20
278,SAN MIGUEL SOYALTEPEC,20
279,SAN MIGUEL SUCHIXTEPEC,20
280,VILLA TALEA DE CASTRO,20
281,SAN MIGUEL TECOMATLÁN,20
282,SAN MIGUEL TENANGO,20
283,SAN MIGUEL TEQUIXTEPEC,20
284,SAN MIGUEL TILQUIÁPAM,20
285,SAN MIGUEL TLACAMAMA,20
286,SAN MIGUEL TLACOTEPEC,20
287,SAN MIGUEL TULANCINGO,20
288,SAN MIGUEL YOTAO,20
289,SAN NICOLÁS,20
290,SAN NICOLÁS HIDALGO,20
291,SAN PABLO COATLÁN,20
292,SAN PABLO CUATRO VENADOS,20
293,SAN PABLO ETLA,20
294,SAN PABLO HUITZO,20
295,SAN PABLO HUIXTEPEC,20
296,SAN PABLO MACUILTIANGUIS,20
297,SAN PABLO TIJALTEPEC,20
298,SAN PABLO VILLA DE MITLA,20
299,SAN PABLO YAGANIZA,20
300,SAN PEDRO AMUZGOS,20
301,SAN PEDRO APÓSTOL,20
302,SAN PEDRO ATOYAC,20
303,SAN PEDRO CAJONOS,20
304,SAN PEDRO COXCALTEPEC CÁNTAROS,20
305,SAN PEDRO COMITANCILLO,20
306,SAN PEDRO EL ALTO,20
307,SAN PEDRO HUAMELULA,20
308,SAN PEDRO HUILOTEPEC,20
309,SAN PEDRO IXCATLÁN,20
310,SAN PEDRO IXTLAHUACA,20
311,SAN PEDRO JALTEPETONGO,20
312,SAN PEDRO JICAYÁN,20
313,SAN PEDRO JOCOTIPAC,20
314,SAN PEDRO JUCHATENGO,20
315,SAN PEDRO MÁRTIR,20
316,SAN PEDRO MÁRTIR QUIECHAPA,20
317,SAN PEDRO MÁRTIR YUCUXACO,20
318,SAN PEDRO MIXTEPEC,20
319,SAN PEDRO MIXTEPEC,20
320,SAN PEDRO MOLINOS,20
321,SAN PEDRO NOPALA,20
322,SAN PEDRO OCOPETATILLO,20
323,SAN PEDRO OCOTEPEC,20
324,SAN PEDRO POCHUTLA,20
325,SAN PEDRO QUIATONI,20
326,SAN PEDRO SOCHIÁPAM,20
327,SAN PEDRO TAPANATEPEC,20
328,SAN PEDRO TAVICHE,20
329,SAN PEDRO TEOZACOALCO,20
330,SAN PEDRO TEUTILA,20
331,SAN PEDRO TIDAÁ,20
332,SAN PEDRO TOPILTEPEC,20
333,SAN PEDRO TOTOLÁPAM,20
334,VILLA DE TUTUTEPEC,20
335,SAN PEDRO YANERI,20
336,SAN PEDRO YÓLOX,20
337,SAN PEDRO Y SAN PABLO AYUTLA,20
338,VILLA DE ETLA,20
339,SAN PEDRO Y SAN PABLO TEPOSCOLULA,20
340,SAN PEDRO Y SAN PABLO TEQUIXTEPEC,20
341,SAN PEDRO YUCUNAMA,20
342,SAN RAYMUNDO JALPAN,20
343,SAN SEBASTIÁN ABASOLO,20
344,SAN SEBASTIÁN COATLÁN,20
345,SAN SEBASTIÁN IXCAPA,20
346,SAN SEBASTIÁN NICANANDUTA,20
347,SAN SEBASTIÁN RÍO HONDO,20
348,SAN SEBASTIÁN TECOMAXTLAHUACA,20
349,SAN SEBASTIÁN TEITIPAC,20
350,SAN SEBASTIÁN TUTLA,20
351,SAN SIMÓN ALMOLONGAS,20
352,SAN SIMÓN ZAHUATLÁN,20
353,SANTA ANA,20
354,SANTA ANA ATEIXTLAHUACA,20
355,SANTA ANA CUAUHTÉMOC,20
356,SANTA ANA DEL VALLE,20
357,SANTA ANA TAVELA,20
358,SANTA ANA TLAPACOYAN,20
359,SANTA ANA YARENI,20
360,SANTA ANA ZEGACHE,20
361,SANTA CATALINA QUIERÍ,20
362,SANTA CATARINA CUIXTLA,20
363,SANTA CATARINA IXTEPEJI,20
364,SANTA CATARINA JUQUILA,20
365,SANTA CATARINA LACHATAO,20
366,SANTA CATARINA LOXICHA,20
367,SANTA CATARINA MECHOACÁN,20
368,SANTA CATARINA MINAS,20
369,SANTA CATARINA QUIANÉ,20
370,SANTA CATARINA TAYATA,20
371,SANTA CATARINA TICUÁ,20
372,SANTA CATARINA YOSONOTÚ,20
373,SANTA CATARINA ZAPOQUILA,20
374,SANTA CRUZ ACATEPEC,20
375,SANTA CRUZ AMILPAS,20
376,SANTA CRUZ DE BRAVO,20
377,SANTA CRUZ ITUNDUJIA,20
378,SANTA CRUZ MIXTEPEC,20
379,SANTA CRUZ NUNDACO,20
380,SANTA CRUZ PAPALUTLA,20
381,SANTA CRUZ TACACHE DE MINA,20
382,SANTA CRUZ TACAHUA,20
383,SANTA CRUZ TAYATA,20
384,SANTA CRUZ XITLA,20
385,SANTA CRUZ XOXOCOTLÁN,20
386,SANTA CRUZ ZENZONTEPEC,20
387,SANTA GERTRUDIS,20
388,SANTA INÉS DEL MONTE,20
389,SANTA INÉS YATZECHE,20
390,SANTA LUCÍA DEL CAMINO,20
391,SANTA LUCÍA MIAHUATLÁN,20
392,SANTA LUCÍA MONTEVERDE,20
393,SANTA LUCÍA OCOTLÁN,20
394,SANTA MARÍA ALOTEPEC,20
395,SANTA MARÍA APAZCO,20
396,SANTA MARÍA LA ASUNCIÓN,20
397,HEROICA CIUDAD DE TLAXIACO,20
398,AYOQUEZCO DE ALDAMA,20
399,SANTA MARÍA ATZOMPA,20
400,SANTA MARÍA CAMOTLÁN,20
401,SANTA MARÍA COLOTEPEC,20
402,SANTA MARÍA CORTIJO,20
403,SANTA MARÍA COYOTEPEC,20
404,SANTA MARÍA CHACHOÁPAM,20
405,VILLA DE CHILAPA DE DÍAZ,20
406,SANTA MARÍA CHILCHOTLA,20
407,SANTA MARÍA CHIMALAPA,20
408,SANTA MARÍA DEL ROSARIO,20
409,SANTA MARÍA DEL TULE,20
410,SANTA MARÍA ECATEPEC,20
411,SANTA MARÍA GUELACÉ,20
412,SANTA MARÍA GUIENAGATI,20
413,SANTA MARÍA HUATULCO,20
414,SANTA MARÍA HUAZOLOTITLÁN,20
415,SANTA MARÍA IPALAPA,20
416,SANTA MARÍA IXCATLÁN,20
417,SANTA MARÍA JACATEPEC,20
418,SANTA MARÍA JALAPA DEL MARQUÉS,20
419,SANTA MARÍA JALTIANGUIS,20
420,SANTA MARÍA LACHIXÍO,20
421,SANTA MARÍA MIXTEQUILLA,20
422,SANTA MARÍA NATIVITAS,20
423,SANTA MARÍA NDUAYACO,20
424,SANTA MARÍA OZOLOTEPEC,20
425,SANTA MARÍA PÁPALO,20
426,SANTA MARÍA PEÑOLES,20
427,SANTA MARÍA PETAPA,20
428,SANTA MARÍA QUIEGOLANI,20
429,SANTA MARÍA SOLA,20
430,SANTA MARÍA TATALTEPEC,20
431,SANTA MARÍA TECOMAVACA,20
432,SANTA MARÍA TEMAXCALAPA,20
433,SANTA MARÍA TEMAXCALTEPEC,20
434,SANTA MARÍA TEOPOXCO,20
435,SANTA MARÍA TEPANTLALI,20
436,SANTA MARÍA TEXCATITLÁN,20
437,SANTA MARÍA TLAHUITOLTEPEC,20
438,SANTA MARÍA TLALIXTAC,20
439,SANTA MARÍA TONAMECA,20
440,SANTA MARÍA TOTOLAPILLA,20
441,SANTA MARÍA XADANI,20
442,SANTA MARÍA YALINA,20
443,SANTA MARÍA YAVESÍA,20
444,SANTA MARÍA YOLOTEPEC,20
445,SANTA MARÍA YOSOYÚA,20
446,SANTA MARÍA YUCUHITI,20
447,SANTA MARÍA ZACATEPEC,20
448,SANTA MARÍA ZANIZA,20
449,SANTA MARÍA ZOQUITLÁN,20
450,SANTIAGO AMOLTEPEC,20
451,SANTIAGO APOALA,20
452,SANTIAGO APÓSTOL,20
453,SANTIAGO ASTATA,20
454,SANTIAGO ATITLÁN,20
455,SANTIAGO AYUQUILILLA,20
456,SANTIAGO CACALOXTEPEC,20
457,SANTIAGO CAMOTLÁN,20
458,SANTIAGO COMALTEPEC,20
459,VILLA DE SANTIAGO CHAZUMBA,20
460,SANTIAGO CHOÁPAM,20
461,SANTIAGO DEL RÍO,20
462,SANTIAGO HUAJOLOTITLÁN,20
463,SANTIAGO HUAUCLILLA,20
464,SANTIAGO IHUITLÁN PLUMAS,20
465,SANTIAGO IXCUINTEPEC,20
466,SANTIAGO IXTAYUTLA,20
467,SANTIAGO JAMILTEPEC,20
468,SANTIAGO JOCOTEPEC,20
469,SANTIAGO JUXTLAHUACA,20
470,SANTIAGO LACHIGUIRI,20
471,SANTIAGO LALOPA,20
472,SANTIAGO LAOLLAGA,20
473,SANTIAGO LAXOPA,20
474,SANTIAGO LLANO GRANDE,20
475,SANTIAGO MATATLÁN,20
476,SANTIAGO MILTEPEC,20
477,SANTIAGO MINAS,20
478,SANTIAGO NACALTEPEC,20
479,SANTIAGO NEJAPILLA,20
480,SANTIAGO NUNDICHE,20
481,SANTIAGO NUYOÓ,20
482,SANTIAGO PINOTEPA NACIONAL,20
483,SANTIAGO SUCHILQUITONGO,20
484,SANTIAGO TAMAZOLA,20
485,SANTIAGO TAPEXTLA,20
486,VILLA TEJÚPAM DE LA UNIÓN,20
487,SANTIAGO TENANGO,20
488,SANTIAGO TEPETLAPA,20
489,SANTIAGO TETEPEC,20
490,SANTIAGO TEXCALCINGO,20
491,SANTIAGO TEXTITLÁN,20
492,SANTIAGO TILANTONGO,20
493,SANTIAGO TILLO,20
494,SANTIAGO TLAZOYALTEPEC,20
495,SANTIAGO XANICA,20
496,SANTIAGO XIACUÍ,20
497,SANTIAGO YAITEPEC,20
498,SANTIAGO YAVEO,20
499,SANTIAGO YOLOMÉCATL,20
500,SANTIAGO YOSONDÚA,20
501,SANTIAGO YUCUYACHI,20
502,SANTIAGO ZACATEPEC,20
503,SANTIAGO ZOOCHILA,20
504,NUEVO ZOQUIÁPAM,20
505,SANTO DOMINGO INGENIO,20
506,SANTO DOMINGO ALBARRADAS,20
507,SANTO DOMINGO ARMENTA,20
508,SANTO DOMINGO CHIHUITÁN,20
509,SANTO DOMINGO DE MORELOS,20
510,SANTO DOMINGO IXCATLÁN,20
511,SANTO DOMINGO NUXAÁ,20
512,SANTO DOMINGO OZOLOTEPEC,20
513,SANTO DOMINGO PETAPA,20
514,SANTO DOMINGO ROAYAGA,20
515,SANTO DOMINGO TEHUANTEPEC,20
516,SANTO DOMINGO TEOJOMULCO,20
517,SANTO DOMINGO TEPUXTEPEC,20
518,SANTO DOMINGO TLATAYÁPAM,20
519,SANTO DOMINGO TOMALTEPEC,20
520,SANTO DOMINGO TONALÁ,20
521,SANTO DOMINGO TONALTEPEC,20
522,SANTO DOMINGO XAGACÍA,20
523,SANTO DOMINGO YANHUITLÁN,20
524,SANTO DOMINGO YODOHINO,20
525,SANTO DOMINGO ZANATEPEC,20
526,SANTOS REYES NOPALA,20
527,SANTOS REYES PÁPALO,20
528,SANTOS REYES TEPEJILLO,20
529,SANTOS REYES YUCUNÁ,20
530,SANTO TOMÁS JALIEZA,20
531,SANTO TOMÁS MAZALTEPEC,20
532,SANTO TOMÁS OCOTEPEC,20
533,SANTO TOMÁS TAMAZULAPAN,20
534,SAN VICENTE COATLÁN,20
535,SAN VICENTE LACHIXÍO,20
536,SAN VICENTE NUÑÚ,20
537,SILACAYOÁPAM,20
538,SITIO DE XITLAPEHUA,20
539,SOLEDAD ETLA,20
540,VILLA DE TAMAZULÁPAM DEL PROGRESO,20
541,TANETZE DE ZARAGOZA,20
542,TANICHE,20
543,TATALTEPEC DE VALDÉS,20
544,TEOCOCUILCO DE MARCOS PÉREZ,20
545,TEOTITLÁN DE FLORES MAGÓN,20
546,TEOTITLÁN DEL VALLE,20
547,TEOTONGO,20
548,TEPELMEME VILLA DE MORELOS,20
549,"HEROICA VILLA TEZOATLÁN DE SEGURA Y LUNA, CUNA DE LA INDEPENDENCIA DE OAXACA",20
550,SAN JERÓNIMO TLACOCHAHUAYA,20
551,TLACOLULA DE MATAMOROS,20
552,TLACOTEPEC PLUMAS,20
553,TLALIXTAC DE CABRERA,20
554,TOTONTEPEC VILLA DE MORELOS,20
555,TRINIDAD ZAACHILA,20
556,LA TRINIDAD VISTA HERMOSA,20
557,UNIÓN HIDALGO,20
558,VALERIO TRUJANO,20
559,SAN JUAN BAUTISTA VALLE NACIONAL,20
560,VILLA DÍAZ ORDAZ,20
561,YAXE,20
562,MAGDALENA YODOCONO DE PORFIRIO DÍAZ,20
563,YOGANA,20
564,YUTANDUCHI DE GUERRERO,20
565,VILLA DE ZAACHILA,20
566,SAN MATEO YUCUTINDOO,20
567,ZAPOTITLÁN LAGUNAS,20
568,ZAPOTITLÁN PALMAS,20
569,SANTA INÉS DE ZARAGOZA,20
570,ZIMATLÁN DE ÁLVAREZ,20
997,NO APLICA,97
998,SE IGNORA,98
999,NO ESPECIFICADO,1
999,NO ESPECIFICADO,2
999,NO ESPECIFICADO,3
999,NO ESPECIFICADO,4
999,NO ESPECIFICADO,5
999,NO ESPECIFICADO,6
999,NO ESPECIFICADO,7
999,NO ESPECIFICADO,8
999,NO ESPECIFICADO,9
999,NO ESPECIFICADO,10
999,NO ESPECIFICADO,11
999,NO ESPECIFICADO,12
999,NO ESPECIFICADO,13
999,NO ESPECIFICADO,14
999,NO ESPECIFICADO,15
999,NO ESPECIFICADO,16
999,NO ESPECIFICADO,17
999,NO ESPECIFICADO,18
999,NO ESPECIFICADO,19
999,NO ESPECIFICADO,20
999,NO ESPECIFICADO,21
999,NO ESPECIFICADO,22
999,NO ESPECIFICADO,23
999,NO ESPECIFICADO,24
999,NO ESPECIFICADO,25
999,NO ESPECIFICADO,26
999,NO ESPECIFICADO,27
999,NO ESPECIFICADO,28
999,NO ESPECIFICADO,29
999,NO ESPECIFICADO,30
999,NO ESPECIFICADO,31
999,NO ESPECIFICADO,32
999,NO ESPECIFICADO,36
999,NO ESPECIFICADO,99