Date_Confirmed,Region,total,daily
2020-01-28,US,3.0,1.0
2020-01-28,United Kingdom,0.0,0.0
2020-01-28,Switzerland,0.0,0.0
2020-01-28,"Korea, South",2.0,0.0
2020-01-28,Italy,0.0,0.0
2020-01-28,India,0.0,0.0
2020-01-28,Australia,0.0,0.0
2020-01-28,Mexico,0.0,0.0
2020-01-29,US,4.0,1.0
2020-01-29,United Kingdom,0.0,0.0
2020-01-29,Switzerland,0.0,0.0
2020-01-29,"Korea, South",3.0,0.0
2020-01-29,Italy,0.0,0.0
2020-01-29,India,0.0,0.0
2020-01-29,Australia,0.0,0.0
2020-01-29,Mexico,0.0,0.0
2020-01-30,US,4.0,1.0
2020-01-30,United Kingdom,0.0,0.0
2020-01-30,Switzerland,0.0,0.0
2020-01-30,"Korea, South",3.0,0.0
2020-01-30,Italy,0.0,0.0
2020-01-30,India,0.0,0.0
2020-01-30,Australia,1.0,0.0
2020-01-30,Mexico,0.0,0.0
2020-01-31,US,5.0,1.0
2020-01-31,United Kingdom,0.0,0.0
2020-01-31,Switzerland,0.0,0.0
2020-01-31,"Korea, South",5.0,1.0
2020-01-31,Italy,0.0,0.0
2020-01-31,India,0.0,0.0
2020-01-31,Australia,1.0,0.0
2020-01-31,Mexico,0.0,0.0
2020-02-01,US,6.0,1.0
2020-02-01,United Kingdom,0.0,0.0
2020-02-01,Switzerland,0.0,0.0
2020-02-01,"Korea, South",6.0,1.0
2020-02-01,Italy,1.0,0.0
2020-02-01,India,0.0,0.0
2020-02-01,Australia,1.0,0.0
2020-02-01,Mexico,0.0,0.0
2020-02-02,US,6.0,0.0
2020-02-02,United Kingdom,0.0,0.0
2020-02-02,Switzerland,0.0,0.0
2020-02-02,"Korea, South",8.0,2.0
2020-02-02,Italy,1.0,0.0
2020-02-02,India,1.0,0.0
2020-02-02,Australia,1.0,0.0
2020-02-02,Mexico,0.0,0.0
2020-02-03,US,7.0,1.0
2020-02-03,United Kingdom,0.0,0.0
2020-02-03,Switzerland,0.0,0.0
2020-02-03,"Korea, South",9.0,2.0
2020-02-03,Italy,1.0,0.0
2020-02-03,India,1.0,0.0
2020-02-03,Australia,1.0,0.0
2020-02-03,Mexico,0.0,0.0
2020-02-04,US,8.0,1.0
2020-02-04,United Kingdom,0.0,0.0
2020-02-04,Switzerland,0.0,0.0
2020-02-04,"Korea, South",11.0,2.0
2020-02-04,Italy,1.0,0.0
2020-02-04,India,2.0,0.0
2020-02-04,Australia,2.0,0.0
2020-02-04,Mexico,0.0,0.0
2020-02-05,US,9.0,1.0
2020-02-05,United Kingdom,0.0,0.0
2020-02-05,Switzerland,0.0,0.0
2020-02-05,"Korea, South",13.0,2.0
2020-02-05,Italy,2.0,0.0
2020-02-05,India,2.0,0.0
2020-02-05,Australia,2.0,0.0
2020-02-05,Mexico,0.0,0.0
2020-02-06,US,10.0,1.0
2020-02-06,United Kingdom,0.0,0.0
2020-02-06,Switzerland,0.0,0.0
2020-02-06,"Korea, South",16.0,3.0
2020-02-06,Italy,2.0,0.0
2020-02-06,India,2.0,0.0
2020-02-06,Australia,2.0,0.0
2020-02-06,Mexico,0.0,0.0
2020-02-07,US,10.0,1.0
2020-02-07,United Kingdom,0.0,0.0
2020-02-07,Switzerland,0.0,0.0
2020-02-07,"Korea, South",18.0,2.0
2020-02-07,Italy,2.0,0.0
2020-02-07,India,3.0,0.0
2020-02-07,Australia,2.0,0.0
2020-02-07,Mexico,0.0,0.0
2020-02-08,US,11.0,0.0
2020-02-08,United Kingdom,0.0,0.0
2020-02-08,Switzerland,0.0,0.0
2020-02-08,"Korea, South",19.0,2.0
2020-02-08,Italy,2.0,0.0
2020-02-08,India,3.0,0.0
2020-02-08,Australia,2.0,0.0
2020-02-08,Mexico,0.0,0.0
2020-02-09,US,11.0,0.0
2020-02-09,United Kingdom,0.0,0.0
2020-02-09,Switzerland,0.0,0.0
2020-02-09,"Korea, South",21.0,1.0
2020-02-09,Italy,2.0,0.0
2020-02-09,India,3.0,0.0
2020-02-09,Australia,2.0,0.0
2020-02-09,Mexico,0.0,0.0
2020-02-10,US,11.0,0.0
2020-02-10,United Kingdom,0.0,0.0
2020-02-10,Switzerland,0.0,0.0
2020-02-10,"Korea, South",23.0,2.0
2020-02-10,Italy,3.0,0.0
2020-02-10,India,3.0,0.0
2020-02-10,Australia,2.0,0.0
2020-02-10,Mexico,0.0,0.0
2020-02-11,US,11.0,0.0
2020-02-11,United Kingdom,0.0,0.0
2020-02-11,Switzerland,0.0,0.0
2020-02-11,"Korea, South",24.0,2.0
2020-02-11,Italy,3.0,0.0
2020-02-11,India,3.0,0.0
2020-02-11,Australia,2.0,0.0
2020-02-11,Mexico,0.0,0.0
2020-02-12,US,11.0,0.0
2020-02-12,United Kingdom,0.0,0.0
2020-02-12,Switzerland,0.0,0.0
2020-02-12,"Korea, South",26.0,1.0
2020-02-12,Italy,3.0,0.0
2020-02-12,India,3.0,0.0
2020-02-12,Australia,2.0,0.0
2020-02-12,Mexico,0.0,0.0
2020-02-13,US,12.0,0.0
2020-02-13,United Kingdom,1.0,0.0
2020-02-13,Switzerland,0.0,0.0
2020-02-13,"Korea, South",26.0,1.0
2020-02-13,Italy,3.0,0.0
2020-02-13,India,3.0,0.0
2020-02-13,Australia,2.0,0.0
2020-02-13,Mexico,0.0,0.0
2020-02-14,US,12.0,0.0
2020-02-14,United Kingdom,1.0,0.0
2020-02-14,Switzerland,0.0,0.0
2020-02-14,"Korea, South",27.0,1.0
2020-02-14,Italy,3.0,0.0
2020-02-14,India,3.0,0.0
2020-02-14,Australia,2.0,0.0
2020-02-14,Mexico,0.0,0.0
2020-02-15,US,12.0,0.0
2020-02-15,United Kingdom,1.0,0.0
2020-02-15,Switzerland,0.0,0.0
2020-02-15,"Korea, South",27.0,1.0
2020-02-15,Italy,3.0,0.0
2020-02-15,India,3.0,0.0
2020-02-15,Australia,2.0,0.0
2020-02-15,Mexico,0.0,0.0
2020-02-16,US,12.0,0.0
2020-02-16,United Kingdom,1.0,0.0
2020-02-16,Switzerland,0.0,0.0
2020-02-16,"Korea, South",28.0,1.0
2020-02-16,Italy,3.0,0.0
2020-02-16,India,3.0,0.0
2020-02-16,Australia,2.0,0.0
2020-02-16,Mexico,0.0,0.0
2020-02-17,US,13.0,0.0
2020-02-17,United Kingdom,1.0,0.0
2020-02-17,Switzerland,0.0,0.0
2020-02-17,"Korea, South",28.0,0.0
2020-02-17,Italy,3.0,0.0
2020-02-17,India,3.0,0.0
2020-02-17,Australia,2.0,0.0
2020-02-17,Mexico,0.0,0.0
2020-02-18,US,13.0,0.0
2020-02-18,United Kingdom,1.0,0.0
2020-02-18,Switzerland,0.0,0.0
2020-02-18,"Korea, South",29.0,0.0
2020-02-18,Italy,3.0,0.0
2020-02-18,India,3.0,0.0
2020-02-18,Australia,2.0,0.0
2020-02-18,Mexico,0.0,0.0
2020-02-19,US,13.0,0.0
2020-02-19,United Kingdom,1.0,0.0
2020-02-19,Switzerland,0.0,0.0
2020-02-19,"Korea, South",29.0,0.0
2020-02-19,Italy,3.0,0.0
2020-02-19,India,3.0,0.0
2020-02-19,Australia,2.0,0.0
2020-02-19,Mexico,0.0,0.0
2020-02-20,US,13.0,0.0
2020-02-20,United Kingdom,1.0,0.0
2020-02-20,Switzerland,0.0,0.0
2020-02-20,"Korea, South",40.0,11.0
2020-02-20,Italy,3.0,0.0
2020-02-20,India,3.0,0.0
2020-02-20,Australia,2.0,0.0
2020-02-20,Mexico,0.0,0.0
2020-02-21,US,13.0,0.0
2020-02-21,United Kingdom,1.0,0.0
2020-02-21,Switzerland,0.0,0.0
2020-02-21,"Korea, South",65.0,25.0
2020-02-21,Italy,5.0,2.0
2020-02-21,India,3.0,0.0
2020-02-21,Australia,2.0,0.0
2020-02-21,Mexico,0.0,0.0
2020-02-22,US,14.0,0.0
2020-02-22,United Kingdom,1.0,0.0
2020-02-22,Switzerland,0.0,0.0
2020-02-22,"Korea, South",123.0,58.0
2020-02-22,Italy,14.0,8.0
2020-02-22,India,3.0,0.0
2020-02-22,Australia,2.0,0.0
2020-02-22,Mexico,0.0,0.0
2020-02-23,US,14.0,0.0
2020-02-23,United Kingdom,1.0,0.0
2020-02-23,Switzerland,0.0,0.0
2020-02-23,"Korea, South",205.0,82.0
2020-02-23,Italy,36.0,22.0
2020-02-23,India,3.0,0.0
2020-02-23,Australia,2.0,0.0
2020-02-23,Mexico,0.0,0.0
2020-02-24,US,19.0,5.0
2020-02-24,United Kingdom,1.0,0.0
2020-02-24,Switzerland,0.0,0.0
2020-02-24,"Korea, South",320.0,115.0
2020-02-24,Italy,68.0,32.0
2020-02-24,India,3.0,0.0
2020-02-24,Australia,2.0,0.0
2020-02-24,Mexico,0.0,0.0
2020-02-25,US,25.0,5.0
2020-02-25,United Kingdom,1.0,0.0
2020-02-25,Switzerland,0.0,0.0
2020-02-25,"Korea, South",455.0,135.0
2020-02-25,Italy,113.0,46.0
2020-02-25,India,3.0,0.0
2020-02-25,Australia,2.0,0.0
2020-02-25,Mexico,0.0,0.0
2020-02-26,US,31.0,6.0
2020-02-26,United Kingdom,1.0,0.0
2020-02-26,Switzerland,0.0,0.0
2020-02-26,"Korea, South",631.0,176.0
2020-02-26,Italy,178.0,64.0
2020-02-26,India,3.0,0.0
2020-02-26,Australia,2.0,0.0
2020-02-26,Mexico,0.0,0.0
2020-02-27,US,37.0,6.0
2020-02-27,United Kingdom,1.0,0.0
2020-02-27,Switzerland,1.0,1.0
2020-02-27,"Korea, South",868.0,237.0
2020-02-27,Italy,271.0,93.0
2020-02-27,India,3.0,0.0
2020-02-27,Australia,2.0,0.0
2020-02-27,Mexico,0.0,0.0
2020-02-28,US,44.0,6.0
2020-02-28,United Kingdom,1.0,0.0
2020-02-28,Switzerland,3.0,1.0
2020-02-28,"Korea, South",1173.0,305.0
2020-02-28,Italy,395.0,124.0
2020-02-28,India,3.0,0.0
2020-02-28,Australia,2.0,0.0
2020-02-28,Mexico,0.0,0.0
2020-02-29,US,51.0,8.0
2020-02-29,United Kingdom,1.0,0.0
2020-02-29,Switzerland,5.0,3.0
2020-02-29,"Korea, South",1561.0,388.0
2020-02-29,Italy,547.0,152.0
2020-02-29,India,3.0,0.0
2020-02-29,Australia,2.0,0.0
2020-02-29,Mexico,1.0,1.0
2020-03-01,US,60.0,8.0
2020-03-01,United Kingdom,2.0,0.0
2020-03-01,Switzerland,9.0,4.0
2020-03-01,"Korea, South",2009.0,448.0
2020-03-01,Italy,767.0,220.0
2020-03-01,India,3.0,0.0
2020-03-01,Australia,2.0,0.0
2020-03-01,Mexico,1.0,1.0
2020-03-02,US,67.0,7.0
2020-03-02,United Kingdom,2.0,0.0
2020-03-02,Switzerland,15.0,6.0
2020-03-02,"Korea, South",2509.0,500.0
2020-03-02,Italy,1025.0,258.0
2020-03-02,India,3.0,0.0
2020-03-02,Australia,3.0,0.0
2020-03-02,Mexico,2.0,1.0
2020-03-03,US,76.0,10.0
2020-03-03,United Kingdom,3.0,1.0
2020-03-03,Switzerland,23.0,8.0
2020-03-03,"Korea, South",3110.0,601.0
2020-03-03,Italy,1337.0,311.0
2020-03-03,India,4.0,0.0
2020-03-03,Australia,3.0,0.0
2020-03-03,Mexico,3.0,1.0
2020-03-04,US,89.0,13.0
2020-03-04,United Kingdom,4.0,1.0
2020-03-04,Switzerland,36.0,13.0
2020-03-04,"Korea, South",3733.0,623.0
2020-03-04,Italy,1713.0,377.0
2020-03-04,India,7.0,4.0
2020-03-04,Australia,4.0,1.0
2020-03-04,Mexico,4.0,1.0
2020-03-05,US,112.0,23.0
2020-03-05,United Kingdom,5.0,1.0
2020-03-05,Switzerland,51.0,15.0
2020-03-05,"Korea, South",4350.0,617.0
2020-03-05,Italy,2171.0,458.0
2020-03-05,India,11.0,4.0
2020-03-05,Australia,4.0,1.0
2020-03-05,Mexico,4.0,1.0
2020-03-06,US,141.0,29.0
2020-03-06,United Kingdom,7.0,2.0
2020-03-06,Switzerland,80.0,29.0
2020-03-06,"Korea, South",4958.0,608.0
2020-03-06,Italy,2706.0,535.0
2020-03-06,India,15.0,4.0
2020-03-06,Australia,5.0,1.0
2020-03-06,Mexico,5.0,1.0
2020-03-07,US,189.0,48.0
2020-03-07,United Kingdom,9.0,2.0
2020-03-07,Switzerland,116.0,36.0
2020-03-07,"Korea, South",5514.0,556.0
2020-03-07,Italy,3385.0,679.0
2020-03-07,India,19.0,4.0
2020-03-07,Australia,6.0,1.0
2020-03-07,Mexico,5.0,0.0
2020-03-08,US,252.0,63.0
2020-03-08,United Kingdom,12.0,3.0
2020-03-08,Switzerland,160.0,44.0
2020-03-08,"Korea, South",6025.0,511.0
2020-03-08,Italy,4197.0,812.0
2020-03-08,India,25.0,5.0
2020-03-08,Australia,7.0,1.0
2020-03-08,Mexico,6.0,0.0
2020-03-09,US,321.0,69.0
2020-03-09,United Kingdom,16.0,4.0
2020-03-09,Switzerland,208.0,47.0
2020-03-09,"Korea, South",6474.0,449.0
2020-03-09,Italy,5216.0,1019.0
2020-03-09,India,30.0,5.0
2020-03-09,Australia,8.0,1.0
2020-03-09,Mexico,6.0,0.0
2020-03-10,US,441.0,120.0
2020-03-10,United Kingdom,20.0,4.0
2020-03-10,Switzerland,270.0,62.0
2020-03-10,"Korea, South",6807.0,332.0
2020-03-10,Italy,6309.0,1092.0
2020-03-10,India,37.0,7.0
2020-03-10,Australia,9.0,1.0
2020-03-10,Mexico,6.0,0.0
2020-03-11,US,603.0,162.0
2020-03-11,United Kingdom,25.0,5.0
2020-03-11,Switzerland,350.0,80.0
2020-03-11,"Korea, South",7112.0,305.0
2020-03-11,Italy,7648.0,1339.0
2020-03-11,India,42.0,5.0
2020-03-11,Australia,10.0,1.0
2020-03-11,Mexico,7.0,0.0
2020-03-12,US,810.0,207.0
2020-03-12,United Kingdom,30.0,4.0
2020-03-12,Switzerland,427.0,77.0
2020-03-12,"Korea, South",7366.0,254.0
2020-03-12,Italy,8877.0,1229.0
2020-03-12,India,48.0,6.0
2020-03-12,Australia,12.0,1.0
2020-03-12,Mexico,8.0,1.0
2020-03-13,US,1084.0,274.0
2020-03-13,United Kingdom,38.0,8.0
2020-03-13,Switzerland,559.0,132.0
2020-03-13,"Korea, South",7564.0,198.0
2020-03-13,Italy,10738.0,1861.0
2020-03-13,India,56.0,7.0
2020-03-13,Australia,14.0,2.0
2020-03-13,Mexico,10.0,3.0
2020-03-14,US,1416.0,332.0
2020-03-14,United Kingdom,50.0,12.0
2020-03-14,Switzerland,715.0,156.0
2020-03-14,"Korea, South",7713.0,149.0
2020-03-14,Italy,12920.0,2182.0
2020-03-14,India,65.0,10.0
2020-03-14,Australia,17.0,3.0
2020-03-14,Mexico,15.0,5.0
2020-03-15,US,1842.0,426.0
2020-03-15,United Kingdom,61.0,11.0
2020-03-15,Switzerland,981.0,266.0
2020-03-15,"Korea, South",7835.0,121.0
2020-03-15,Italy,15401.0,2482.0
2020-03-15,India,76.0,11.0
2020-03-15,Australia,21.0,4.0
2020-03-15,Mexico,22.0,7.0
2020-03-16,US,2420.0,578.0
2020-03-16,United Kingdom,77.0,16.0
2020-03-16,Switzerland,1242.0,261.0
2020-03-16,"Korea, South",7943.0,108.0
2020-03-16,Italy,18088.0,2687.0
2020-03-16,India,87.0,11.0
2020-03-16,Australia,26.0,5.0
2020-03-16,Mexico,33.0,11.0
2020-03-17,US,3200.0,780.0
2020-03-17,United Kingdom,98.0,20.0
2020-03-17,Switzerland,1557.0,316.0
2020-03-17,"Korea, South",8058.0,115.0
2020-03-17,Italy,21139.0,3051.0
2020-03-17,India,99.0,12.0
2020-03-17,Australia,33.0,6.0
2020-03-17,Mexico,45.0,12.0
2020-03-18,US,4129.0,929.0
2020-03-18,United Kingdom,126.0,28.0
2020-03-18,Switzerland,1897.0,339.0
2020-03-18,"Korea, South",8152.0,94.0
2020-03-18,Italy,24461.0,3322.0
2020-03-18,India,112.0,13.0
2020-03-18,Australia,40.0,8.0
2020-03-18,Mexico,61.0,16.0
2020-03-19,US,5855.0,1726.0
2020-03-19,United Kingdom,155.0,29.0
